       nan,        29,        21,        41,        30,        12,        28,        19,         8,         7,        34,         5,        38,        37,        39,        27,        22,        12,         7,        38,        29,        17,        15,        35,        10,        40,        31,        21,        28,        32,        30,        29,        24,        40,        33,        15,        20,        16,        29,        18,        30,        46,        20,        43,        21,        39,        27,        34,        37
        29,       nan,         8,        12,         1,        17,         2,        10,        21,        36,         5,        28,        10,         9,        11,         6,        10,        19,        32,        11,         7,        16,        18,        10,        33,        14,        10,        14,        11,        12,        13,        13,        15,        16,        14,        30,        22,        34,        16,        30,        18,        23,        32,        21,        32,        21,        24,        22,        23
        21,         8,       nan,        20,         9,         9,         7,         2,        13,        28,        13,        20,        17,        16,        18,         8,         6,        12,        24,        18,         9,        10,        12,        15,        25,        20,        13,        10,        12,        15,        14,        13,        13,        22,        16,        23,        17,        27,        16,        24,        18,        28,        26,        26,        26,        24,        21,        22,        24
        41,        12,        20,       nan,        11,        29,        13,        22,        33,        48,         7,        40,         5,         5,         5,        14,        20,        31,        44,         6,        14,        26,        29,        10,        44,         9,        14,        24,        18,        15,        18,        19,        24,        13,        17,        41,        32,        45,        22,        40,        24,        18,        42,        19,        41,        21,        31,        25,        25
        30,         1,         9,        11,       nan,        18,         2,        11,        22,        37,         4,        29,         8,         8,        10,         5,        10,        20,        33,        10,         6,        16,        19,         8,        33,        12,         9,        15,        10,        11,        12,        12,        15,        15,        13,        30,        22,        34,        16,        30,        18,        21,        32,        20,        32,        20,        23,        21,        22
        12,        17,         9,        29,        18,       nan,        16,         7,         4,        19,        22,        11,        26,        25,        27,        15,        10,         5,        15,        26,        17,         7,         7,        23,        17,        28,        20,        10,        17,        21,        19,        18,        14,        29,        22,        16,        14,        19,        19,        17,        20,        34,        20,        32,        20,        29,        20,        25,        27
        28,         2,         7,        13,         2,        16,       nan,         9,        20,        35,         6,        27,        10,         9,        11,         4,         8,        18,        31,        11,         5,        14,        17,         9,        31,        13,         8,        12,         9,        10,        11,        11,        13,        15,        12,        28,        20,        32,        14,        28,        16,        22,        30,        20,        30,        19,        21,        20,        21
        19,        10,         2,        22,        11,         7,         9,       nan,        11,        26,        15,        18,        19,        18,        20,         8,         4,         9,        22,        19,        10,         7,         9,        16,        23,        21,        13,         8,        11,        14,        13,        13,        11,        22,        16,        20,        14,        24,        14,        21,        16,        28,        23,        26,        23,        23,        19,        21,        23
         8,        21,        13,        33,        22,         4,        20,        11,       nan,        15,        26,         7,        30,        29,        31,        19,        13,         4,        11,        30,        20,         9,         7,        26,        13,        32,        23,        12,        20,        24,        21,        21,        16,        32,        25,        13,        13,        16,        21,        15,        22,        38,        17,        34,        18,        31,        21,        26,        29
         7,        36,        28,        48,        37,        19,        35,        26,        15,       nan,        41,         8,        45,        44,        46,        34,        28,        17,         5,        45,        35,        22,        19,        41,         8,        46,        37,        26,        34,        38,        35,        34,        29,        46,        38,        15,        23,        13,        34,        18,        34,        51,        19,        48,        21,        44,        30,        38,        41
